,team,year,player,page,pos,height,weight,birth_date,years_experience
16,UTA,2024,Lauri Markkanen,/players/m/markkla01.html,F-C,7-0,240,"May 22, 1997",6
17,UTA,2024,Talen Horton-Tucker,/players/h/hortota01.html,G-F,6-4,234,"November 25, 2000",4
18,UTA,2024,John Collins,/players/c/collijo01.html,F,6-9,235,"September 23, 1997",6
19,UTA,2024,Kelly Olynyk,/players/o/olynyke01.html,C-F,6-11,240,"April 19, 1991",10
0,WAS,2024,Ryan Rollins,/players/r/rolliry01.html,G,6-4,180,"July 3, 2002",1
1,WAS,2024,Chase Audige,/players/a/audigch01.html,G,6-4,200,"June 29, 1999",R
2,WAS,2024,Taj Gibson,/players/g/gibsota01.html,F-C,6-9,232,"June 24, 1985",14
3,WAS,2024,Dejan Vasiljevic,/players/v/vasilde01.html,G,6-3,194,"April 26, 1997",R
4,WAS,2024,Jared Butler  (TW),/players/b/butleja02.html,G,6-3,195,"August 25, 2000",2
5,WAS,2024,Eugene Omoruyi  (TW),/players/o/omorueu01.html,F,6-7,244,"February 14, 1997",2
6,WAS,2024,Kyle Kuzma,/players/k/kuzmaky01.html,F,6-9,221,"July 24, 1995",6
7,WAS,2024,Bilal Coulibaly,/players/c/coulibi01.html,F,6-6,230,"July 26, 2004",R
8,WAS,2024,Xavier Cooks,/players/c/cooksxa01.html,F,6-8,183,"August 19, 1995",1
9,WAS,2024,Jordan Poole,/players/p/poolejo01.html,G,6-4,194,"June 19, 1999",4
10,WAS,2024,Mike Muscala,/players/m/muscami01.html,F-C,6-10,240,"July 1, 1991",10
11,WAS,2024,Deni Avdija,/players/a/avdijde01.html,G-F,6-9,210,"January 3, 2001",3
12,WAS,2024,Danilo Gallinari,/players/g/gallida01.html,F,6-10,233,"August 8, 1988",13
13,WAS,2024,Delon Wright,/players/w/wrighde01.html,G,6-5,185,"April 26, 1992",8
14,WAS,2024,Tyus Jones,/players/j/jonesty01.html,G,6-0,196,"May 10, 1996",8
15,WAS,2024,Patrick Baldwin Jr.,/players/b/baldwpa01.html,G-F,6-9,220,"November 18, 2002",1
16,WAS,2024,Anthony Gill,/players/g/gillan01.html,F,6-7,230,"October 17, 1992",3
17,WAS,2024,Johnny Davis,/players/d/davisjo06.html,G,6-5,196,"February 27, 2002",1
18,WAS,2024,Daniel Gafford,/players/g/gaffoda01.html,F,6-10,234,"October 1, 1998",4
19,WAS,2024,Landry Shamet,/players/s/shamela01.html,G,6-4,190,"March 13, 1997",5
20,WAS,2024,Corey Kispert,/players/k/kispeco01.html,G-F,6-7,220,"March 3, 1999",2
